time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-02-21T16:06:49.627Z,36.2043,36.0917,10,4.2,mb,38,218,1.319,0.77,us,us6000jqkr,2023-02-21T17:13:49.085Z,"1 km ESE of Toygarl?, Turkey",earthquake,4.28,1.957,0.146,13,reviewed,us,us
2023-02-21T10:09:37.306Z,37.4007,37.2639,10,4.2,mb,15,103,0.232,0.3,us,us6000jqim,2023-02-21T16:10:53.040Z,"10 km SSW of Pazarc?k, Turkey",earthquake,3.02,1.957,0.264,4,reviewed,us,us
2023-02-21T09:56:46.321Z,38.2522,38.6518,10,4.1,mb,52,56,0.821,1.31,us,us6000jqil,2023-02-21T11:58:05.040Z,"24 km N of Sincik, Turkey",earthquake,5.43,1.941,0.127,18,reviewed,us,us
2023-02-20T23:21:14.375Z,38.0082,37.3722,10,4.3,mwr,92,36,0.626,0.81,us,us6000jqft,2023-02-21T06:06:23.818Z,"7 km NW of Nurhak, Turkey",earthquake,4.15,1.898,0.062,25,reviewed,us,us
2023-02-20T19:09:21.462Z,36.2966,36.1291,10,4.1,mb,31,194,1.232,0.91,us,us6000jqdp,2023-02-21T12:46:56.718Z,"4 km NNW of Kuzeytepe, Turkey",earthquake,7.06,1.99,0.197,7,reviewed,us,us
2023-02-20T19:00:14.022Z,36.067,35.9856,10,4.2,mb,45,99,1.479,1.06,us,us6000jqdn,2023-02-20T21:43:23.040Z,"9 km SSW of Uzunba?, Turkey",earthquake,6.55,1.944,0.121,19,reviewed,us,us
2023-02-20T17:07:35.745Z,36.1491,35.9086,10,5.5,mb,37,88,1.462,0.97,us,us6000jqjc,2023-02-21T19:41:02.691Z,"Central Turkey",earthquake,5.55,1.871,0.128,21,reviewed,us,us
2023-02-20T17:04:29.441Z,36.1094,36.0165,16,6.3,mww,140,26,1.43,1.18,us,us6000jqcn,2023-02-22T15:26:42.806Z,"3 km SSW of Uzunba?, Turkey",earthquake,5.41,1.504,0.031,97,reviewed,us,us
2023-02-20T03:45:38.572Z,38.6708,39.9482,7.526,4.3,mb,47,62,1.327,0.5,us,us6000jq85,2023-02-20T22:14:02.364Z,"3 km SE of Palu, Turkey",earthquake,3.47,1.56,0.095,31,reviewed,us,us
2023-02-20T01:48:59.785Z,37.9658,36.8106,10,4.3,mb,64,52,0.465,1.2,us,us6000jq7l,2023-02-20T02:02:25.040Z,"28 km ESE of Göksun, Turkey",earthquake,5.75,1.922,0.078,47,reviewed,us,us
2023-02-20T01:07:38.336Z,38.6477,40.0047,11.378,4.4,mb,48,82,1.377,0.9,us,us6000jq7e,2023-02-20T03:56:14.040Z,"8 km ESE of Palu, Turkey",earthquake,3.79,4.589,0.088,37,reviewed,us,us
2023-02-20T00:58:49.293Z,38.668,39.9382,14.809,4.2,mb,18,74,1.321,0.72,us,us6000jq79,2023-02-20T05:58:16.040Z,"3 km SSE of Palu, Turkey",earthquake,3.75,6.362,0.372,2,reviewed,us,us
2023-02-20T00:39:03.271Z,38.691,39.978,10,4.5,mwr,41,57,1.343,0.58,us,us6000jq74,2023-02-20T05:36:41.040Z,"5 km E of Palu, Turkey",earthquake,2.58,1.885,0.071,19,reviewed,us,us
2023-02-20T00:37:30.257Z,38.6413,39.9166,10,4.7,mwr,82,41,1.314,0.82,us,us6000jq73,2023-02-20T05:06:05.040Z,"5 km S of Palu, Turkey",earthquake,3.19,1.466,0.048,42,reviewed,us,us
2023-02-19T23:57:26.573Z,38.2671,38.8204,10,4.2,mb,55,66,0.825,0.56,us,us6000jq6w,2023-02-20T04:38:58.040Z,"19 km WSW of Do?anyol, Turkey",earthquake,3.92,1.949,0.121,19,reviewed,us,us
2023-02-19T21:30:30.207Z,37.3597,36.8864,10,3.9,mwr,34,105,0.146,0.68,us,us6000jq69,2023-02-20T20:47:32.769Z,"25 km NNE of Nurda??, Turkey",earthquake,3.8,1.86,0.058,29,reviewed,us,us
2023-02-19T14:26:20.836Z,34.6284,33.0052,3.615,3.6,ml,7,255,0.427,0.22,us,us6000jq4g,2023-02-22T08:20:33.777Z,"Cyprus region",earthquake,6.29,13.947,0.105,12,reviewed,us,us
2023-02-19T12:04:33.973Z,38.2418,38.1842,5.478,4.6,mwr,76,49,0.858,0.52,us,us6000jq3c,2023-02-19T12:23:56.040Z,"8 km SW of Ye?ilyurt, Turkey",earthquake,4.08,3.971,0.044,49,reviewed,us,us
2023-02-19T04:07:41.082Z,37.2988,36.8648,10.747,4.3,mb,59,76,0.208,0.66,us,us6000jq1g,2023-02-19T16:01:58.040Z,"18 km NE of Nurda??, Turkey",earthquake,5.6,2.119,0.079,46,reviewed,us,us
2023-02-19T03:59:10.171Z,37.0377,36.8185,12.873,4.1,mb,44,144,0.34,0.89,us,us6000jq1d,2023-02-19T16:04:20.040Z,"16 km SSE of Nurda??, Turkey",earthquake,3.86,5.425,0.102,26,reviewed,us,us
2023-02-19T00:56:11.260Z,38.0472,36.2387,1.763,4.1,mb,58,48,0.386,0.61,us,us6000jq0m,2023-02-19T22:23:58.040Z,"14 km ENE of Saimbeyli, Turkey",earthquake,2.97,6.233,0.105,25,reviewed,us,us
2023-02-18T19:31:31.398Z,38.0511,36.6002,10.148,5,mww,138,28,0.383,0.75,us,us6000jpyq,2023-02-18T21:30:17.290Z,"9 km ENE of Göksun, Turkey",earthquake,5.24,4.016,0.058,29,reviewed,us,us
2023-02-18T17:32:57.357Z,35.8295,25.5162,10,4.7,mwr,111,41,2.146,0.6,us,us6000jpy6,2023-02-18T18:08:50.040Z,"57 km NNE of Limín Khersonísou, Greece",earthquake,4.27,1.826,0.078,16,reviewed,us,us
2023-02-18T16:14:41.695Z,37.9156,38.1277,10,4,mb,29,94,0.726,0.74,us,us6000jpxx,2023-02-19T00:24:03.872Z,"15 km SW of Çelikhan, Turkey",earthquake,4.15,1.823,0.183,8,reviewed,us,us
2023-02-18T05:26:04.787Z,38.0726,37.1608,4.308,4,mb,38,62,0.603,0.79,us,us6000jpun,2023-02-18T21:29:57.040Z,"Central Turkey",earthquake,2.62,4.88,0.212,6,reviewed,us,us
2023-02-17T20:53:05.787Z,37.9064,32.5587,10,2.6,ml,13,98,1.623,0.63,us,us6000jput,2023-02-20T12:20:55.842Z,"Central Turkey",earthquake,4.37,1.86,0.085,18,reviewed,us,us
2023-02-17T19:10:38.646Z,38.0705,38.1898,15.288,4.2,mb,49,79,0.803,0.94,us,us6000jpr3,2023-02-18T21:35:59.040Z,"6 km NW of Çelikhan, Turkey",earthquake,3.19,4.814,0.12,21,reviewed,us,us
2023-02-17T15:34:38.971Z,38.5844,39.6476,10,4.5,mb,49,50,1.144,0.94,us,us6000jppv,2023-02-20T04:25:31.040Z,"23 km SW of Kovanc?lar, Turkey",earthquake,4.13,1.245,0.106,26,reviewed,us,us
2023-02-17T14:58:56.320Z,37.9449,36.3279,5.15,4.4,mb,45,63,0.364,0.54,us,us6000jpnr,2023-02-18T21:26:07.040Z,"17 km WSW of Göksun, Turkey",earthquake,2.52,4.932,0.123,19,reviewed,us,us
2023-02-17T00:35:57.301Z,39.1579,40.1603,2.075,4.4,mb,59,46,0.898,1.14,us,us6000jphu,2023-02-20T04:29:48.040Z,"10 km SE of Yayladere, Turkey",earthquake,1.99,5.371,0.075,52,reviewed,us,us
2023-02-16T19:47:49.648Z,36.1764,35.7911,10,5.2,mww,136,59,1.47,0.93,us,us6000jpff,2023-02-20T21:19:01.900Z,"22 km W of Uzunba?, Turkey",earthquake,5.93,0.861,0.052,35,reviewed,us,us
2023-02-16T16:38:32.216Z,37.9225,37.5073,10,4.1,mb,34,83,0.637,0.48,us,us6000jpee,2023-02-16T18:19:48.040Z,"7 km SE of Nurhak, Turkey",earthquake,1.7,1.928,0.302,3,reviewed,us,us
2023-02-16T14:45:42.064Z,38.2035,37.8096,10,4.5,mb,31,71,0.979,1.15,us,us6000jpdx,2023-02-20T04:35:31.040Z,"14 km NNW of Do?an?ehir, Turkey",earthquake,2.9,1.91,0.108,25,reviewed,us,us
2023-02-16T11:16:23.422Z,35.9277,35.768,10,4.8,mww,187,46,1.7,0.79,us,us6000jpd5,2023-02-20T04:41:23.040Z,"26 km W of Yaylada??, Turkey",earthquake,3.58,1.771,0.098,10,reviewed,us,us
2023-02-16T05:18:57.585Z,38.0947,38.5702,16.14,4.3,mb,53,66,0.682,0.99,us,us6000jpaw,2023-02-16T06:07:15.040Z,"7 km NNW of Sincik, Turkey",earthquake,3.69,5.566,0.101,28,reviewed,us,us
2023-02-15T23:43:38.943Z,37.3475,36.8589,13.193,4,mb,22,109,0.33,0.96,us,us6000jp9e,2023-02-16T00:14:04.040Z,"22 km NNE of Nurda??, Turkey",earthquake,3.4,1.75,0.195,7,reviewed,us,us
2023-02-15T22:25:58.228Z,38.0555,36.6113,5.561,4.1,mb,24,52,0.383,0.68,us,us6000jp8t,2023-02-15T22:43:04.040Z,"10 km ENE of Göksun, Turkey",earthquake,2.98,11.207,0.114,22,reviewed,us,us
2023-02-15T07:36:30.670Z,38.0139,36.48,10,4.6,mb,70,56,0.973,0.78,us,us6000jp25,2023-02-20T04:45:48.040Z,"1 km WSW of Göksun, Turkey",earthquake,5.87,1.884,0.094,34,reviewed,us,us
2023-02-15T06:25:30.425Z,38.0958,36.7171,8.443,4.2,mb,49,53,0.39,0.76,us,us6000jp1e,2023-02-15T07:13:18.040Z,"21 km ENE of Göksun, Turkey",earthquake,5.43,6.469,0.113,22,reviewed,us,us
2023-02-15T00:06:02.103Z,36.6629,36.5602,10,4.1,mb,40,118,2.257,1.04,us,us6000jp0a,2023-02-15T04:28:50.338Z,"12 km S of A?a?? Karafak?l?, Turkey",earthquake,5.78,1.962,0.112,22,reviewed,us,us
2023-02-14T23:14:01.639Z,38.5556,37.4549,2.628,4.2,mb,49,65,0.872,0.89,us,us6000jnzr,2023-02-15T01:45:36.040Z,"4 km WNW of Darende, Turkey",earthquake,4.71,4.089,0.108,24,reviewed,us,us
2023-02-14T15:50:40.851Z,38.0868,37.1649,19.431,4.4,mb,41,102,1.286,0.52,us,us6000jnxk,2023-02-20T18:26:15.332Z,"3 km NW of Ekinözü, Turkey",earthquake,5.02,5.467,0.134,16,reviewed,us,us
2023-02-14T13:44:03.163Z,35.3775,35.3986,10,4.4,mb,38,171,1.744,0.87,us,us6000jnr1,2023-02-14T15:25:21.040Z,"39 km WSW of Latakia, Syria",earthquake,7.65,1.918,0.138,15,reviewed,us,us
2023-02-14T13:13:07.027Z,37.8316,37.9533,12.979,4,mb,36,69,0.792,0.55,us,us6000jnqy,2023-02-22T17:55:15.040Z,"5 km NE of Tut, Turkey",earthquake,3.04,4.462,0.211,6,reviewed,us,us
2023-02-14T11:54:11.666Z,35.9037,36.1184,10,4.4,mb,66,114,2.463,0.62,us,us6000jnqt,2023-02-14T15:01:02.040Z,"5 km E of Yaylada??, Turkey",earthquake,4.65,1.782,0.095,32,reviewed,us,us
2023-02-13T19:20:27.585Z,38.0201,36.4179,4.929,4.8,mb,81,55,0.944,0.74,us,us6000jnmc,2023-02-15T01:50:03.040Z,"6 km W of Göksun, Turkey",earthquake,5.35,4.487,0.058,92,reviewed,us,us
2023-02-13T15:15:05.789Z,37.9396,36.3113,10,4.1,mb,24,98,0.981,0.62,us,us6000jnlc,2023-02-13T18:04:26.040Z,"18 km WSW of Göksun, Turkey",earthquake,5.2,1.938,0.214,6,reviewed,us,us
2023-02-13T14:28:17.684Z,38.0402,38.589,13.42,4.3,mb,77,36,0.626,0.76,us,us6000jnl4,2023-02-22T16:46:33.040Z,"2 km WNW of Sincik, Turkey",earthquake,4.12,1.149,0.098,29,reviewed,us,us
2023-02-13T11:59:17.228Z,36.8373,36.63,11.708,4.4,mwr,64,88,2.105,0.82,us,us6000jnks,2023-02-13T12:21:35.040Z,"9 km NE of A?a?? Karafak?l?, Turkey",earthquake,5.44,3.877,0.062,25,reviewed,us,us
2023-02-12T22:52:59.864Z,38.0276,36.6322,10,4.5,mb,59,99,1.028,0.57,us,us6000jni7,2023-02-20T04:49:43.040Z,"Central Turkey",earthquake,4.53,1.855,0.08,46,reviewed,us,us
2023-02-12T19:02:29.312Z,37.2623,37.0849,10,4.3,mb,72,75,0.134,0.66,us,us6000jnh5,2023-02-21T23:05:24.040Z,"31 km SW of Pazarc?k, Turkey",earthquake,4.84,1.892,0.095,31,reviewed,us,us
2023-02-12T18:33:14.191Z,37.3147,37.0025,9.843,4.7,mwr,113,35,0.207,0.72,us,us6000jnh1,2023-02-21T19:16:51.602Z,"28 km NE of Nurda??, Turkey",earthquake,4.14,3.231,0.071,19,reviewed,us,us
2023-02-12T17:28:17.821Z,38.0789,36.6248,10,4.1,mb,30,78,0.366,0.82,us,us6000jngq,2023-02-21T17:30:44.040Z,"12 km ENE of Göksun, Turkey",earthquake,1.43,1.911,0.197,7,reviewed,us,us
2023-02-12T16:29:49.720Z,38.8053,38.015,10,4.9,mb,41,65,0.381,1.02,us,us6000jngk,2023-02-20T20:50:56.779Z,"7 km E of Hekimhan, Turkey",earthquake,5.93,1.918,0.078,52,reviewed,us,us
2023-02-12T14:30:03.732Z,37.8673,36.6552,10,4.3,mb,21,76,0.822,1.04,us,us6000jng3,2023-02-12T16:46:41.045Z,"Central Turkey",earthquake,5.23,1.957,0.133,16,reviewed,us,us
2023-02-12T13:29:14.930Z,38.0009,38.3289,10,4.6,mb,47,75,1.09,0.63,us,us6000jnfq,2023-02-12T16:06:52.560Z,"8 km ESE of Çelikhan, Turkey",earthquake,4.65,1.849,0.065,70,reviewed,us,us
2023-02-12T12:25:23.077Z,36.774,36.7811,9.343,4.2,mb,43,71,0.525,0.45,us,us6000jnfg,2023-02-12T16:07:12.122Z,"17 km SW of Musabeyli, Turkey",earthquake,4.74,5.835,0.127,17,reviewed,us,us
2023-02-12T10:00:22.635Z,38.2548,38.5098,16.625,4.1,mb,22,75,0.848,0.42,us,us6000jnf7,2023-02-12T10:40:40.040Z,"19 km ESE of Malatya, Turkey",earthquake,2.71,4.975,0.214,6,reviewed,us,us
2023-02-12T09:32:23.386Z,36.0908,36.3111,10,4.1,mb,24,74,1.299,0.46,us,us6000jnf4,2023-02-12T10:24:41.040Z,"5 km WNW of Hac?pa?a, Turkey",earthquake,4.42,1.927,0.184,8,reviewed,us,us
2023-02-12T08:21:01.432Z,41.8789,42.251,10,4,mb,12,130,1.14,0.58,us,us6000jney,2023-02-12T08:52:56.371Z,"",earthquake,5.47,1.966,0.212,6,reviewed,us,us
2023-02-12T08:07:01.419Z,41.8764,42.1314,10,4.2,mb,24,84,1.136,0.61,us,us6000jnex,2023-02-13T22:19:43.101Z,"11 km ESE of Ozurgeti, Georgia",earthquake,5.68,1.218,0.141,14,reviewed,us,us
2023-02-12T04:52:59.662Z,37.9259,37.5096,10,4.2,mb,24,101,0.789,0.85,us,us6000jndz,2023-02-12T05:14:37.040Z,"7 km SE of Nurhak, Turkey",earthquake,4.27,1.947,0.176,9,reviewed,us,us
2023-02-12T04:29:14.956Z,37.8213,38.2487,10,4.2,mb,23,122,1.05,0.87,us,us6000jndu,2023-02-12T04:44:09.040Z,"6 km NNW of Ad?yaman, Turkey",earthquake,3.04,1.95,0.236,5,reviewed,us,us
2023-02-11T23:30:56.494Z,38.0249,36.4218,10,4.1,mb,83,33,0.382,0.64,us,us6000jncu,2023-02-21T04:22:21.040Z,"Central Turkey",earthquake,3.57,1.861,0.084,39,reviewed,us,us
2023-02-11T22:29:15.692Z,36.6384,36.5737,10,4.3,mb,37,99,0.737,0.73,us,us6000jncp,2023-02-21T05:50:21.040Z,"15 km S of A?a?? Karafak?l?, Turkey",earthquake,4.86,1.875,0.104,27,reviewed,us,us
2023-02-11T20:39:05.278Z,37.8159,37.9186,10,4.2,mb,33,83,0.855,0.92,us,us6000jnc0,2023-02-11T22:14:05.040Z,"2 km N of Tut, Turkey",earthquake,4.8,1.918,0.122,19,reviewed,us,us
2023-02-11T17:50:17.060Z,38.1803,38.729,5.649,4.2,mb,49,104,0.962,0.64,us,us6000jnbi,2023-02-11T20:02:19.040Z,"18 km NNE of Sincik, Turkey",earthquake,3.41,5.021,0.104,28,reviewed,us,us
2023-02-11T17:20:01.507Z,36.2131,36.1207,10,4.3,mb,76,73,1.297,0.8,us,us6000jnbd,2023-02-11T18:35:19.099Z,"2 km S of Günyaz?, Turkey",earthquake,6.28,1.866,0.073,61,reviewed,us,us
2023-02-11T15:33:42.581Z,41.9458,42.2302,10,4.4,mb,33,55,1.072,0.73,us,us6000jnb2,2023-02-12T08:25:17.976Z,"18 km E of Ozurgeti, Georgia",earthquake,4.55,1.922,0.099,29,reviewed,us,us
2023-02-11T14:38:04.145Z,37.9684,36.4994,10,4.4,mb,30,76,0.975,0.92,us,us6000jnay,2023-02-12T13:49:07.292Z,"5 km S of Göksun, Turkey",earthquake,4.95,1.915,0.105,26,reviewed,us,us
2023-02-11T13:10:00.015Z,38.8618,38.0668,12.132,4.6,mb,68,46,0.312,0.79,us,us6000jnar,2023-02-15T01:53:07.040Z,"13 km ENE of Hekimhan, Turkey",earthquake,3.9,4.477,0.086,40,reviewed,us,us
2023-02-11T12:54:58.737Z,38.0797,36.5974,5.699,4.1,mb,25,69,0.97,0.47,us,us6000jnaq,2023-02-11T13:07:45.040Z,"10 km NE of Göksun, Turkey",earthquake,3.58,7.741,0.233,5,reviewed,us,us
2023-02-11T11:51:41.245Z,36.4205,36.3922,10,4.4,mb,40,166,0.997,0.5,us,us6000jnam,2023-02-11T20:21:09.849Z,"7 km NNW of Uzunkavak, Turkey",earthquake,6.12,1.93,0.144,14,reviewed,us,us
2023-02-11T11:05:16.816Z,38.0828,36.6437,10,4.4,mb,51,48,0.99,0.37,us,us6000jnai,2023-02-11T11:48:54.040Z,"14 km ENE of Göksun, Turkey",earthquake,4.6,1.891,0.11,24,reviewed,us,us
2023-02-11T09:03:36.029Z,37.9923,38.2507,6.127,4.4,mb,23,141,1.101,0.54,us,us6000jn9p,2023-02-11T09:33:31.040Z,"3 km SSE of Çelikhan, Turkey",earthquake,4.74,5.181,0.267,4,reviewed,us,us
2023-02-11T07:55:42.595Z,37.0141,36.9831,7.232,4.5,mb,54,115,0.24,0.98,us,us6000jn9a,2023-02-15T01:57:04.040Z,"15 km NNE of Musabeyli, Turkey",earthquake,4.12,5.545,0.125,19,reviewed,us,us
2023-02-11T06:28:13.065Z,37.9814,36.5916,10,4.6,mb,39,73,0.945,0.63,us,us6000jn97,2023-02-11T08:53:08.040Z,"9 km ESE of Göksun, Turkey",earthquake,5.72,1.908,0.173,10,reviewed,us,us
2023-02-11T06:06:24.313Z,37.9638,38.207,10,4,mb,30,115,1.119,0.58,us,us6000jn8z,2023-02-11T12:20:09.765Z,"7 km SSW of Çelikhan, Turkey",earthquake,5.25,1.949,0.183,8,reviewed,us,us
2023-02-11T04:47:04.443Z,37.7485,36.6102,10,4.2,mb,48,75,0.747,0.54,us,us6000jn8d,2023-02-11T05:16:15.040Z,"29 km NE of And?r?n, Turkey",earthquake,4.98,1.858,0.128,17,reviewed,us,us
2023-02-11T03:38:25.495Z,37.983,38.49,15.886,4.2,mb,61,120,1.115,0.71,us,us6000jn88,2023-02-11T04:34:25.040Z,"12 km WSW of Sincik, Turkey",earthquake,4.22,4.397,0.11,23,reviewed,us,us
2023-02-11T00:24:42.706Z,36.4575,36.6798,10,4.1,mb,35,168,0.83,0.72,us,us6000jn77,2023-02-11T00:55:07.040Z,"Turkey-Syria border region",earthquake,3.11,1.914,0.198,7,reviewed,us,us
2023-02-10T20:12:46.943Z,38.0504,38.6025,10,4.2,mb,35,119,1.062,0.99,us,us6000jn5q,2023-02-10T23:05:51.040Z,"eastern Turkey",earthquake,2.21,1.912,0.146,14,reviewed,us,us
2023-02-10T17:31:24.915Z,38.1657,38.5791,5.707,4.2,mb,43,100,0.945,0.52,us,us6000jn4x,2023-02-10T18:37:18.040Z,"14 km NNW of Sincik, Turkey",earthquake,3.49,4.305,0.113,22,reviewed,us,us
2023-02-10T17:00:52.253Z,37.8433,36.3069,10,4.9,mww,141,36,0.982,0.88,us,us6000jn4r,2023-02-15T02:07:11.510Z,"24 km SE of Saimbeyli, Turkey",earthquake,4.8,1.832,0.075,17,reviewed,us,us
2023-02-10T10:01:23.319Z,38.1295,38.1979,10,4.1,mb,33,75,0.846,0.34,us,us6000jn2a,2023-02-17T09:11:55.040Z,"12 km NNW of Çelikhan, Turkey",earthquake,3.01,1.945,0.262,4,reviewed,us,us
2023-02-10T09:02:51.105Z,37.9549,38.2183,10,4.2,mb,34,55,0.701,0.69,us,us6000jn1b,2023-02-17T09:01:51.040Z,"8 km SSW of Çelikhan, Turkey",earthquake,4.14,1.931,0.215,6,reviewed,us,us
2023-02-10T08:17:28.501Z,34.995,35.2889,10,4.2,mb,28,206,1.608,0.74,us,us6000jn19,2023-02-10T14:17:06.732Z,"Lebanon - Syria region",earthquake,5.34,1.93,0.187,8,reviewed,us,us
2023-02-10T04:50:24.897Z,38.175,38.1644,10,4.8,mb,55,79,1.255,0.76,us,us6000jn0h,2023-02-10T06:59:08.092Z,"15 km SSW of Ye?ilyurt, Turkey",earthquake,4.12,1.87,0.1,31,reviewed,us,us
2023-02-10T02:03:42.936Z,38.0894,38.2087,10,4.4,mb,35,66,1.211,1.19,us,us6000jmzl,2023-02-10T02:23:12.040Z,"7 km NNW of Çelikhan, Turkey",earthquake,5.28,1.886,0.115,22,reviewed,us,us
2023-02-10T01:51:00.509Z,37.8402,36.6189,10,4.9,mb,39,49,0.816,0.73,us,us6000jmzj,2023-02-15T02:13:02.040Z,"22 km SSE of Göksun, Turkey",earthquake,4.98,1.607,0.075,58,reviewed,us,us
2023-02-09T22:06:39.722Z,36.9692,36.6923,10,4.2,mb,58,68,0.461,1.09,us,us6000jmvs,2023-02-09T22:31:50.040Z,"21 km SE of Hasanbeyli, Turkey",earthquake,4.63,1.68,0.101,27,reviewed,us,us
2023-02-09T21:46:29.575Z,37.1667,36.8266,10,4.1,mb,39,84,0.306,0.52,us,us6000jmvn,2023-02-09T22:20:29.040Z,"Central Turkey",earthquake,4.34,1.718,0.151,12,reviewed,us,us
2023-02-09T09:46:56.179Z,38.0162,38.6105,15.872,4.3,mb,32,121,1.396,0.49,us,us6000jmpe,2023-02-09T20:34:21.991Z,"2 km S of Sincik, Turkey",earthquake,4.19,5.774,0.202,7,reviewed,us,us
2023-02-09T07:42:09.215Z,38.0166,36.6317,10,4.3,mb,39,70,0.96,0.95,us,us6000jmnx,2023-02-09T08:01:19.040Z,"11 km E of Göksun, Turkey",earthquake,1.74,1.945,0.137,15,reviewed,us,us
2023-02-09T07:18:16.806Z,36.924,36.6528,5.145,4.8,mb,71,39,0.51,0.58,us,us6000jmnp,2023-02-15T02:17:13.040Z,"Turkey-Syria border region",earthquake,4.91,4.653,0.074,56,reviewed,us,us
2023-02-09T05:37:35.117Z,38.2127,38.1982,17.431,4.1,mb,27,104,1.302,0.61,us,us6000jmnc,2023-02-09T06:30:37.040Z,"10 km SSW of Ye?ilyurt, Turkey",earthquake,5.19,5.117,0.262,5,reviewed,us,us
2023-02-09T04:34:45.360Z,38.0922,38.4552,15.995,4.3,mb,28,115,1.35,0.62,us,us6000jmn4,2023-02-10T03:15:15.040Z,"15 km WNW of Sincik, Turkey",earthquake,4.56,6.082,0.266,4,reviewed,us,us
2023-02-09T03:52:19.732Z,38.0056,38.5425,14.891,4.5,mb,23,121,1.347,0.69,us,us6000jmmz,2023-02-10T02:57:19.040Z,"7 km WSW of Sincik, Turkey",earthquake,2.87,6.119,0.314,3,reviewed,us,us
2023-02-09T03:24:55.884Z,36.8136,36.4252,10,4.3,mb,23,154,0.723,1.05,us,us6000jmmw,2023-02-10T02:37:05.040Z,"8 km W of Hassa, Turkey",earthquake,4.53,1.812,0.266,4,reviewed,us,us
2023-02-09T01:44:20.184Z,37.8647,37.6676,13.664,4.4,mb,38,106,0.781,0.76,us,us6000jmma,2023-02-10T02:13:05.040Z,"9 km NNE of Gölba??, Turkey",earthquake,1.96,5.407,0.149,13,reviewed,us,us
2023-02-09T01:38:13.965Z,38.4404,40.4232,7.791,4.4,mb,37,78,1.16,0.68,us,us6000jmm7,2023-02-10T02:08:02.040Z,"4 km NE of Hani, Turkey",earthquake,3.71,4.089,0.13,17,reviewed,us,us
2023-02-09T00:32:17.238Z,38.4058,39.292,16.333,4.2,mb,20,101,1.604,0.92,us,us6000jmlx,2023-02-09T00:46:31.040Z,"eastern Turkey",earthquake,5.75,2.313,0.236,5,reviewed,us,us
2023-02-08T22:36:50.425Z,38.2174,38.2049,16.084,4,mb,29,91,1.309,0.6,us,us6000jmll,2023-02-08T22:47:15.040Z,"9 km SSW of Ye?ilyurt, Turkey",earthquake,4.93,5.752,0.183,8,reviewed,us,us
2023-02-08T20:12:06.139Z,38.2003,38.124,10,4.5,mb,34,71,0.938,0.88,us,us6000jmkh,2023-02-22T18:30:29.519Z,"15 km SW of Ye?ilyurt, Turkey",earthquake,4.41,1.93,0.27,4,reviewed,us,us
2023-02-08T18:58:55.174Z,34.301,36.2104,10,4.1,mb,59,75,1.448,0.78,us,us6000jmjy,2023-02-22T18:00:46.745Z,"",earthquake,5.82,1.894,0.117,20,reviewed,us,us
2023-02-08T18:35:12.152Z,37.504,37.1087,10,4.4,mb,30,66,0.166,0.95,us,us6000jpcx,2023-02-22T17:41:08.040Z,"16 km W of Pazarc?k, Turkey",earthquake,3.27,1.847,0.203,7,reviewed,us,us
2023-02-08T17:57:22.835Z,39.7533,40.763,10,4.4,mb,51,33,1.554,0.89,us,us6000jmjj,2023-02-22T17:17:59.222Z,"19 km SSE of A?kale, Turkey",earthquake,4.67,1.863,0.131,17,reviewed,us,us
